Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Affected services),Custom field (Approvals),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Custom field (Responders),Satisfaction rating,Custom field (Satisfaction date),Custom field (Sentiment),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Time to first response),Custom field (Time to resolution),Custom field (Total forms),Custom field (Vulnerability),Custom field (Work category),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Status Category,Status Category Changed
"Notes API, Create new Note - possible to create a new note with empty mandatory field",T12CA-211,30153,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,High,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,10/Sep/24 3:37 AM,17/Feb/25 7:33 AM,,,,0,Team1,"It is possible to create new note with empty field(content_text). The field is mandatory and must have a string as data type.

*Steps:*

# Send POST request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/note}}

{noformat}{
  ""content_text"": """"
}{noformat}

*Expected result:*

(/) POST Create new Note with an empty mandatory field does not work. Error message 400 is shown indicating missing required field data input.

*Actual result:*

(x) POST Create new Note with an empty mandatory field works. No errors shown.","Postman version: 11.11.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6dfc73ba,,,,,,,,,,,,,,,,,0|i035bz:,,,,,,,,,,,,,,,,,,,,,,To Do,10/Sep/24 3:37 AM
"Notes API, Create new Note - invalid type boolean works",T12CA-210,30152,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,Medium,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,10/Sep/24 3:28 AM,17/Feb/25 7:33 AM,,,,0,Team1,"A new note can be created with data type boolean, even though string is required in documentation.

*Steps:*

# Send POST request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/note}}

{noformat}{
  ""content_text"": ""false""
}{noformat}

*Expected result:*

(/) POST Create new Note with data type boolean does not work. Error message should be shown about invalid data for field content_text.

*Actual result:*

(x) POST Create new Note with data type boolean works. No errors shown.","Postman version: 11.11.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@61863efa,,,,,,,,,,,,,,,,,0|i035br:,,,,,,,,,,,,,,,,,,,,,,To Do,10/Sep/24 3:28 AM
"Funnels API, Create a new Funnel - possible to create a new funnel with empty body",T12CA-189,30110,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,High,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:43 AM,17/Feb/25 8:22 AM,,,,0,Team1,"POST Create a new Funnel - it is possible to create a new funnel with empty body.

*Steps:*

# Send POST request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/funnel}}

{{1 {}}}

*Expected result:*

(/) POST Create a new Funnel with empty body does not work. Error message is shown about body being empty.

*Actual result:*

(x) POST Create a new Funnel with empty body works. No errors shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4b56253e,,,,,,,,,,,,,,,,,0|i0354v:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:43 AM
"Funnels API, Create a new Funnel - possible to create a new funnel with empty fields",T12CA-188,30109,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,High,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:38 AM,17/Feb/25 8:22 AM,,,,0,Team1,"POST Create a new Funnel - it is possible to create a new funnel with empty fields.

*Steps:*

# Send POST request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/funnel}}

{noformat}{
    ""members_list_user"": [
        """"
    ],
    ""name_text"": """",
    ""stage_list_custom_stage"": [
        """"
    ]
}{noformat}

*Expected result:*

(/) POST Create a new Funnel with empty fields does not work. Error message is shown about fields being empty.

*Actual result:*

(x) POST Create a new Funnel with empty fields works. No errors shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@566f5914,,,,,,,,,,,,,,,,,0|i0354n:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:38 AM
"Funnels API, Create a new Funnel - possible to create a new funnel without name_text",T12CA-187,30108,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,High,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:34 AM,17/Feb/25 8:22 AM,,,,0,Team1,"POST Create a new Funnel - it is possible to create a new funnel without name_text.

*Steps:*

# Send POST request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/funnel}}

{noformat}{
    ""members_list_user"": [
        ""1625051658962x581289845978797800""
    ],
    ""stage_list_custom_stage"": [
        ""1625047831409x279441406166018660""
    ]
}{noformat}

*Expected result:*

(/) POST Create a new Funnel without name_text does not work. Error message is shown about missing name_text field.

*Actual result:*

(x) POST Create a new Funnel without name_text works. No errors shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@cc95b67,,,,,,,,,,,,,,,,,0|i0354f:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:34 AM
"Leads API, Get the list of all Leads - Descending data type integer no error message shown",T12CA-186,30107,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,Medium,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:26 AM,17/Feb/25 8:03 AM,,,,0,Team1,"GET list of all Leads descending data type integer should show an error of using a wrong data type, should be boolean. System ignores wrong data type, no error message shown and shows list in ascending order.

*Steps:*

# Send GET request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/lead?sort_field=company_text&descending=55}}

*Expected result:*

(/) GET list of all Leads descending data type integer should show 404 Not Found error message about wrong data type.

*Actual result:*

(x) GET list of all Leads descending data type integer works. System ignores wrong data type and shows list in ascending order. No errors shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7063909a,,,,,,,,,,,,,,,,,0|i03547:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:26 AM
"Leads API, Get the list of all Leads - Cursor data type boolean no error message shown",T12CA-185,30106,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,Medium,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:22 AM,17/Feb/25 6:53 AM,,,,0,Team1,"GET list of all Leads cursor data type boolean should show an error of using a wrong data type, should be integer. System ignores wrong data type and shows cursor 0.

*Steps:*

# Send GET request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/lead?cursor=false}}

*Expected result:*

(/) GET list of all Leads cursor data type boolean should show 404 Not Found error message about wrong data type.

*Actual result:*

(x) GET list of all Leads cursor data type boolean works. System ignores wrong data type and shows cursor 0. No errors shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2fb52570,,,,,,,,,,,,,,,,,0|i0353z:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:22 AM
"Leads API, Get the list of all Leads - Cursor data type string no error message shown",T12CA-184,30105,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,Medium,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:18 AM,17/Feb/25 6:53 AM,28/Dec/24 7:24 AM,,,0,Team1,"GET list of all Leads cursor data type string should show an error of using a wrong data type, should be integer. System ignores wrong data type and shows cursor 0.

*Steps:*

# Send GET request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/lead?cursor=asdghfjk53ndja6}}

*Expected result:*

(/) GET list of all Leads cursor data type string should show 404 Not Found error message about wrong data type.

*Actual result:*

(x) GET list of all Leads cursor data type string works. System ignores wrong data type and shows cursor 0. No errors shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@411e622f,,,,,,,,,,,,,,,,,0|i0353r:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:18 AM
"Stages API, Get Stages by Unique ID - Works with no authorization",T12CA-183,30104,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,High,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:13 AM,17/Feb/25 8:29 AM,28/Dec/24 7:22 AM,,,0,Team1,"GET Stages by ID works with no authorization.

*Steps:*

# Send GET request with no authorization to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/stage/:UniqueID}}

*Expected result:*

(/) GET Stages by ID does not work with no authorization. 401 Unauthorized error message is shown - permission denied.

*Actual result:*

(x) GET Stages by ID works with no authorization. No error message shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@21b34e13,,,,,,,,,,,,,,,,,0|i0353j:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:13 AM
"Stages API, Get list of all Stages - Works with no authorization",T12CA-182,30103,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,High,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:09 AM,17/Feb/25 8:29 AM,28/Dec/24 7:23 AM,,,0,Team1,"GET list of all Stages works with no authorization.

*Steps:*

# Send GET request with no authorization to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/stage}}

*Expected result:*

(/) GET list of all Stages does not work with no authorization. 401 Unauthorized error message is shown - permission denied.

*Actual result:*

(x) GET list of all Stages works with no authorization. No error message shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@18b5ed6b,,,,,,,,,,,,,,,,,0|i0353b:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:09 AM
"Leads API, Get the list of all Leads - Limit data type string no error message shown",T12CA-181,30102,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,Medium,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,31/Aug/24 4:03 AM,17/Feb/25 6:53 AM,,,,0,Team1,"GET list of all Leads limit data type string should show an error of using a wrong data type, as it should be integer. System ignores wrong data type and shows all Leads max count 100.

*Steps:*

# Send GET request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/lead?limit=GreetingHumans}}

*Expected result:*

(/) GET list of all Leads limit data type string should show 404 Not Found error message about wrong data type.

*Actual result:*

(x) GET list of all Leads limit data type string works. System ignores wrong data type and shows all Leads max count 100. No errors shown.","Postman version: 11.10.1

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@68c3384d,,,,,,,,,,,,,,,,,0|i03533:,,,,,,,,,,,,,,,,,,,,,,To Do,31/Aug/24 4:03 AM
"Leads API, Get the list of all Leads - Default limit 50 not working",T12CA-21,29924,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,High,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,26/Aug/24 8:08 PM,17/Feb/25 6:53 AM,,,,0,Team1,"The limit parameter’s *default* value 50 should work. At the moment it does not show 50 leads by default.

*Steps:*

# Send GET request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/lead}}

*Expected result:*

(/) 50 leads are displayed in a list(“count“: 50).

*Actual result:*

(x) All the leads are displayed in a list(“count“: 100).","Postman version: 11.9.2

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@54fda856,,,,,,,,,,,,,,,,,0|i0341r:,,,,,,,,,,,,,,,,,,,,,,To Do,26/Aug/24 8:08 PM
"Leads API, Get the list of all Leads - Cursor negative value wrong error",T12CA-20,29923,Bug,To Do,T12CA,T12. CRM APP,software,Cerebrum Hub,6202bc6d6ba61b006fb5463f,,Medium,,,,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,26/Aug/24 7:56 PM,17/Feb/25 6:53 AM,,,,0,Team1,"When cursor parameter is set to negative value -10, then the error message should state that the cursor cannot be a negative value. 

*Steps:*

# Send GET request to url: {{https://cerebrumhubcrmlite.bubbleapps.io/api/1.1/obj/lead?cursor=-10}}

*Expected result:*

(/) Cursor parameter with negative value -10 request shows an error stating that the cursor cannot be a negative value. 

*Actual result:*

(x) Cursor parameter with negative value -10 request shows *500 Internal Server Error* as a result.

{noformat}{
    ""error_class"": ""UnexpectedError"",
    ""args"": {
        ""code"": ""1724691036596x443446359391324900""
    },
    ""message"": ""Sorry, we ran into a temporary bug and can't complete your request.  We'll fix it as soon as we can; please try again in a bit!""
}{noformat}","Postman version: 11.9.2

OS: Windows 11 Home 23H2 22631.4037",Birgit Tikk,70121:251cca08-93e7-417a-82c2-0a142984426d,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@52064966,,,,,,,,,,,,,,,,,0|i0341j:,,,,,,,,,,,,,,,,,,,,,,To Do,26/Aug/24 7:56 PM
